interf_type,anchor_Q1,anchor_Q3,anchor_accession,anchor_name,interf_accession,interf_name,source_area,source_rt,interf_area,interf_rt,transition_similarity,transition_ratio,normalized_overlap,interf_ratio,interf_level,anchor_rt
fragment,308.1,162,HMDB0000125,Glutathione,HMDB0000045,Adenosine monophosphate,4025220.2384775,5.56,7598.29519320416,5.529,0.997035089526702,0.001887672,0.984447856525498,0.00901989241091427,slight,5.529
fragment,130.1,56,HMDB0000716,L-Pipecolic acid,HMDB0003011,O-Acetylserine,55834.3953751886,5.529,5931.75188210182,5.529,0.996962081118184,0.1062383,0.0591590987505909,0.143955073910954,slight,5.78
fragment,155,111,HMDB0000226,Orotic acid,HMDB0006028,N-Acetylasparagine,101831.592080403,5.37,3869.87220197925,5.37,0.996913786490709,0.03800267,0.0320228878563123,0.0127145176110145,slight,4.993
fragment,308.1,162,HMDB0000125,Glutathione,HMDB0000045,Adenosine monophosphate,3744891.629353,5.56,8168.147645903,5.56,0.996719700932375,0.002181144,0.994416007958708,0.00969636097165621,slight,5.529
isobar,120,74,HMDB0001147,Aminomalonic acid,HMDB0000167,L-Threonine,17314.8821033733,5.9365,34546.4003420358,5.9365,0.996429171368021,1.995185,0.0339378272039854,4.00413684834167,severe,5.654
fragment,126.1,109,HMDB0002894,5-Methylcytosine,HMDB0014496,Thioguanine,1947401.69284998,4.963,5351.05632611617,4.963,0.996418133924728,0.002747793,0.0587510617864952,0.00508967321366843,slight,5.152
fragment,129,85,HMDB0002092,Itaconic acid,HMDB0000094,Citric acid,131172.752996624,5.5895,8647.31808091548,5.558,0.996287790772803,0.06592313,0.841641322267237,0.274458989812311,slight,5.495
fragment,75,45,HMDB0000115,Glycolic acid,HMDB0000943,Threonic acid,350191.064691758,5.495,6470.73446303322,5.495,0.996159545482878,0.01847773,0.00976247889970415,9.65235670256601,severe,5.244
isotope,167,79,HMDB0000263,Phosphoenolpyruvic acid,HMDB0000232,Quinolinic acid,135186.535702633,5.558,4578.95421403116,5.558,0.996130165895783,0.03387138,0.678237346513211,0.0327972928821839,slight,5.558
fragment,144.1,84,HMDB0004827,Proline betaine,HMDB0000201,L-Acetylcarnitine,16088520.5907415,5.654,390990.542017447,5.654,0.996123225643259,0.02430245,0.779263948479466,0.072951579462732,slight,5.591
fragment,130.1,56,HMDB0000716,L-Pipecolic acid,HMDB0000446,N-alpha-Acetyl-L-lysine,1313075.08561955,6.031,7362.50272396606,6.031,0.996016739557261,0.005607069,0.0142313984300839,0.17867733594794,slight,5.78
isomer,163,119,HMDB0002035,4-Hydroxycinnamic acid,HMDB0000205,Phenylpyruvic acid,78696.4637290227,4.7095,17408.6818509689,4.7095,0.995856454066142,0.221213,0.0769749980073535,0.0282353346790606,slight,4.553
isomer,137,93,HMDB0000500,4-Hydroxybenzoic acid,HMDB0002466,3-Hydroxybenzoic acid,146881.989479062,4.553,20160.6682963097,4.553,0.995849196355176,0.1372576,0.195775552074612,0.103662381657192,slight,4.678
fragment,508,136,HMDB0000538,Adenosine triphosphate,HMDB0000217,"NADP",1525387.52970717,5.591,30484.1218112008,5.6225,0.995769873319804,0.01998451,0.937739669540628,0.0971535197329149,slight,5.654
fragment,104.1,87,HMDB0000112,gamma-Aminobutyric acid,HMDB0003464,4-Guanidinobutanoic acid,696107.853279472,6.031,38216.9614509414,6.031,0.995268951432079,0.05490092,0.892836940500607,0.824964558291282,severe,6.094
isotope,190.1,127,HMDB0000679,Homocitrulline,HMDB0000206,N6-Acetyl-L-lysine,1503996.462101,5.78,14740.458473061,5.78,0.99512433602987,0.00980086,0.0115459649746469,0.197136988260919,slight,6.031
fragment,124,80,HMDB0001488,Nicotinic acid,HMDB0000239,Pyridoxine,1503204.86898097,4.649,54586.4321654534,4.6805,0.995093604818594,0.03631337,0.0462627689815126,0.0809046129315321,slight,4.837
fragment,102.1,56,HMDB0036458,1-Aminocyclopropanecarboxylic acid,HMDB0000696,L-Methionine,120714.106785699,5.529,9894.0472643237,5.529,0.994829112471847,0.08196264,0.0336178186365129,0.313885610138181,slight,5.78
fragment,428,136,HMDB0001341,ADP,HMDB0000902,"NAD",1558467.63256093,5.654,438737.589379322,5.654,0.994311896118193,0.2815186,0.493365866316724,0.29440837503330203,slight,5.6225
isotope,177,129,HMDB0000150,Gluconolactone,HMDB0001015,N-Formyl-L-methionine,265126.630270145,4.678,22528.0897251487,4.678,0.994197012402962,0.08497106,0.0212606493221034,0.467221767260267,slight,4.9615
isotope,139.1,121,HMDB0000301,Urocanic acid,HMDB0000875,Trigonelline,4102586.51787186,5.717,22604.9810666673,5.6855,0.994160856468099,0.005509934,0.0252911577852105,0.0188283982718997,slight,5.214
isomer,117,73,HMDB0000254,Succinic acid,HMDB0000202,Methylmalonic acid,14271.1297415632,5.37,13742.1239562141,5.37,0.994057775197489,0.9629318,0.244927848302895,0.341885495817179,slight,5.495
fragment,102.1,56,HMDB0036458,1-Aminocyclopropanecarboxylic acid,HMDB0011727,Bicine,1183489.1162079,5.591,18199.7875392995,5.591,0.993720067984713,0.01537808,0.0906395780065284,0.577382668946525,severe,5.78
isobar,125,108,HMDB0003192,5-Aminoimidazole-4-carboxamide,HMDB0013674,"1,2,3-Trihydroxybenzene",71689.3469734656,5.307,4309.30817766996,5.307,0.993558380738335,0.06011086,0.00112317540709058,0.165004254290098,slight,4.93
isobar,145.1,101,HMDB0000752,Methylglutaric acid,HMDB0000208,Oxoglutaric acid,27818.6470155416,5.432,7316.22890905376,5.432,0.993470911076573,0.2629973,0.988196642029316,0.0355257912964586,slight,5.432
fragment,117,73,HMDB0000202,Methylmalonic acid,HMDB0000193,Isocitric acid,84549.5845071004,5.621,41625.0337715507,5.621,0.993367995680198,0.4923151,0.0591266778929543,2.91673010653964,severe,5.37
fragment,163,119,HMDB0002035,4-Hydroxycinnamic acid,HMDB0000866,N-Acetyl-L-tyrosine,650077.565129627,4.741,26703.1967686552,4.741,0.993359281546856,0.04107694,0.0306761329570259,0.0433102117792925,slight,4.553
isobar,145.1,101,HMDB0000422,2-Methylglutaric acid,HMDB0000208,Oxoglutaric acid,27818.6470155416,5.432,7827.93890275969,5.432,0.99309388893362,0.2813918,0.98566369256421,0.0533443223184971,slight,5.432
fragment,126.1,109,HMDB0002894,5-Methylcytosine,HMDB0000982,5-Methylcytidine,2198803.2904965,5.277,1447287.21839677,5.277,0.993087078283827,0.6582159,0.0317201291866005,1.37659156230657,severe,5.152
fragment,173,85,HMDB0000072,cis-Aconitic acid,HMDB0000193,Isocitric acid,84549.5845071004,5.621,17457.3881879719,5.621,0.992940994860642,0.2064752,0.599019178917961,0.0827311227117981,slight,5.558
fragment,335.1,123,HMDB0000229,Nicotinamide ribotide,HMDB0000902,"NAD",1558467.63256093,5.654,7831.79961982826,5.654,0.992489465925343,0.005025321,0.0785994474033982,0.00935057505398094,slight,5.968
isomer,148.1,88,HMDB0002393,N-Methyl-D-aspartic acid,HMDB0003011,O-Acetylserine,33209.8157788229,5.4975,13014.6883035982,5.529,0.992464199433518,0.3918928,0.995834815384224,0.0583528748070746,slight,5.529
fragment,124,80,HMDB0060665,Isonicotinic acid,HMDB0000239,Pyridoxine,1561049.23919943,4.649,66128.1943451415,4.649,0.992348902917693,0.04236138,0.0582934352893955,0.105056884948644,slight,4.837
isomer,90.1,44,HMDB0000161,L(D)-Alanine,HMDB0000271,Sarcosine,29324.3779863273,5.905,23867.9022941476,5.905,0.992267178679372,0.813927,0.57156767245181,2.5127756488965,severe,5.9995
fragment,173,85,HMDB0000958,trans-Aconitic acid,HMDB0000193,Isocitric acid,84549.5845071004,5.621,12891.4376987977,5.621,0.992265799158018,0.1524719,0.859033097668748,2.80505582116375,severe,5.558
isotope,190.1,84,HMDB0001138,N-Acetyl-L-glutamic acid,HMDB0006029,N-Acetylglutamine,193676.295311008,5.277,7167.57428876072,5.277,0.991273024300369,0.03700801,0.152799287073821,0.0575896044734232,slight,5.466
isobar,173,85,HMDB0000072,cis-Aconitic acid,HMDB0003357,N2-Acetylornithine,366103.130077051,5.998,2900.79516343532,5.998,0.991189195365203,0.007923437,0.0105592852354493,0.0137469613463318,slight,5.558
fragment,130.1,56,HMDB0000716,L-Pipecolic acid,HMDB0003011,O-Acetylserine,33209.8157788229,5.4975,5555.56991091226,5.529,0.991031439589013,0.167287,0.0663917762480451,0.134825679333618,slight,5.78
fragment,147.1,84,HMDB0000641,L-Glutamine,HMDB0000679,Homocitrulline,74772.6674892254,6.031,28033.243832858,6.031,0.990793998043331,0.374913,0.877243336981312,0.163910095846208,slight,6.031
fragment,129,85,HMDB0002092,Itaconic acid,HMDB0000072,cis-Aconitic acid,211013.553494087,5.558,92820.0865976115,5.558,0.990269601350148,0.4398774,0.677200362080916,2.9460356336487,severe,5.495
isotope,132,88,HMDB0000191,L-Aspartic acid,HMDB0001844,Methylsuccinic acid,116795.591447069,5.37,11926.4469118708,5.401,0.989714624567288,0.1021138,0.141887773776468,0.140009343264119,slight,5.621
isomer,149.1,105,HMDB0000764,Hydrocinnamic acid,HMDB0011743,2-Phenylpropionate,4773.39351594839,4.05,3942.4204470977,3.987,0.989325626405361,0.8259157,0.982877110870613,0.0444000018185382,slight,4.0185
fragment,124,80,HMDB0060665,Isonicotinic acid,HMDB0000239,Pyridoxine,1503204.86898097,4.649,54724.1679223914,4.6805,0.98861137277806,0.036405,0.0365096886194098,0.0869394767279824,slight,4.837
fragment,150.1,123,HMDB0011600,3-Methyladenine,HMDB0004044,N6-Methyladenosine,6523931.60816739,4.775,434777.8443505,4.775,0.988352690767461,0.06664353,3.1955186261732e-4,0.150990043767995,slight,5.2455
fragment,90.1,44,HMDB0000271,Sarcosine,HMDB0000064,Creatine,1884166.51952708,5.968,86122.0760899263,5.9995,0.98785544202535,0.04570831,0.333475147486516,2.93687648311181,severe,5.905
isomer,177,59,HMDB0003466,L-Gulonolactone,HMDB0000150,Gluconolactone,48217.1236525447,4.9615,11904.0540789818,4.9615,0.987219148935972,0.2468844,0.441050668291588,0.139569259301327,slight,5.0865
fragment,145.1,144,HMDB0003701,Dimethylbenzimidazole,HMDB0001389,Melatonin,2373764.05598051,2.982,13686.6804990189,2.982,0.987203739111228,0.005765813,0.15504100404973,0.00871027903537544,slight,3.1395
isobar,173.1,58,HMDB0006028,N-Acetylasparagine,HMDB0003070,Shikimic acid,61939.6841367679,5.495,3351.09249416615,5.495,0.987072485965496,0.05410251,0.076029593627063,0.032908181299181,slight,5.37
fragment,117,73,HMDB0000254,Succinic acid,HMDB0000193,Isocitric acid,84549.5845071004,5.621,38956.6279796884,5.621,0.98682892493647,0.4607548,0.190563546876292,0.969188323045107,severe,5.495
fragment,124,80,HMDB0001488,Nicotinic acid,HMDB0000239,Pyridoxine,1561049.23919943,4.649,55481.5057583234,4.649,0.986596138276359,0.03554116,0.0341116917056529,0.082231235311923,slight,4.837
fragment,509,137,HMDB0000189,Inosine triphosphate,HMDB0000217,"NADP",1525387.52970717,5.591,18287.1318165062,5.6225,0.986357156235401,0.01198852,0.423369593193759,0.036183331040772,slight,5.717
fragment,115,71,HMDB0000134,Fumaric acid,HMDB0000156,Malic acid,276898.581293924,5.5895,67329.5633538944,5.5895,0.985118861165906,0.243156,0.752121163333444,11.3085434542404,severe,5.4635
fragment,124,78,HMDB0002243,Picolinic acid,HMDB0000158,L-Tyrosine,737520.994815506,5.529,1173.306418098,5.56,0.984490393035634,0.001590879,0.271179610121804,0.00708970231298619,slight,5.1205
fragment,145.1,101,HMDB0000752,Methylglutaric acid,HMDB0028685,Alanylglutamine,422394.764574049,5.621,1858.87104721081,5.621,0.983263575491352,0.004400791,0.0283452543044794,0.00902621633236754,slight,5.432
fragment,151,108,HMDB0000292,Xanthine,HMDB0000299,Xanthosine,1954103.13317598,5.307,308372.604262336,5.3385,0.982657675030784,0.1578077,0.096569858508035,0.263962026269395,slight,5.2125
fragment,111,42,HMDB0000300,Uracil,HMDB0000226,Orotic acid,304366.419582196,4.993,497054.028195357,4.993,0.982418116526475,1.633078,0.00200858007829393,3.59447129979679,severe,4.616
fragment,145,101,HMDB0000208,Oxoglutaric acid,HMDB0028685,Alanylglutamine,422394.764574049,5.621,2658.42701730502,5.621,0.982222210331805,0.006293703,0.051793572679219,0.0955627718278256,slight,5.432
isomer,222.1,138,HMDB0001129,N-Acetylmannosamine,HMDB0000215,N-Acetyl-D-glucosamine,10992.0631425705,5.466,17323.8825286136,5.466,0.981077439549108,1.576036,0.993956070980657,2.84636234325369,severe,5.466
fragment,116,74,HMDB0000532,Acetylglycine,HMDB0000866,N-Acetyl-L-tyrosine,650077.565129627,4.741,1696.5141715367,4.741,0.980522022679802,0.00260971,1.2267815992524e-4,0.0231252558943821,slight,5.181
fragment,127.1,81,HMDB0002024,Imidazoleacetic acid,HMDB0000215,N-Acetyl-D-glucosamine,10992.0631425705,5.466,6767.26709420737,5.529,0.979895589475837,0.6156503,0.752167011493315,0.00743901432833731,slight,5.529
fragment,136.1,119,HMDB0000034,Adenine,HMDB0000050,Adenosine,2681250.75199166,5.026,803344.01406182,5.026,0.979422024239945,0.2996154,0.56461512645085,0.459750938552041,slight,4.963
fragment,127.1,110,HMDB0000262,Thymine,HMDB0000884,Ribothymidine,106164.846634436,4.837,476725.305581217,4.837,0.978485766655739,4.490425,1.2057913516774e-4,37.05987209871,severe,4.46
isomer,103,57,HMDB0000729,alpha-Hydroxyisobutyric acid,HMDB0000008,2-Hydroxybutyric acid,117189.103533314,4.302,123778.801401293,4.2705,0.978102271610314,1.056231,0.117748346102578,1.6480016837914,severe,4.741
fragment,135,92,HMDB0000157,Hypoxanthine,HMDB0000195,Inosine,1724525.21564474,5.244,81717.5725690648,5.244,0.977769810199526,0.04738555,0.0209420635549962,1.70893383495422,severe,5.055
fragment,136,92,HMDB0001392,p-Aminobenzoic acid,HMDB0000118,Homovanillic acid,14718.5618668349,4.678,3844.76235128422,4.678,0.976656770962616,0.2612186,0.978429705974322,0.401677851721669,slight,4.678
isobar,191.1,85,HMDB0003072,Quinic acid,HMDB0000193,Isocitric acid,84549.5845071004,5.621,69908.9050568964,5.621,0.976502393280757,0.8268391,0.280891300189155,0.10496386744328,slight,5.495
fragment,116.1,70,HMDB0000162,L(D)-Proline,HMDB0000721,Glycylproline,23293.5485593917,5.8405,301038.621529694,5.843,0.975695846938146,12.92369,0.513128008859907,1.03049925733101,severe,5.78
isobar,173,85,HMDB0000958,trans-Aconitic acid,HMDB0003357,N2-Acetylornithine,366103.130077051,5.998,1068.16808599778,5.998,0.975320605188603,0.00291767,3.4198502350065e-4,0.232423347776707,slight,5.558
fragment,428,136,HMDB0001341,ADP,HMDB0000217,"NADP",1525387.52970717,5.591,50729.4266139724,5.6225,0.974249976087816,0.03325675,0.777355210213332,0.0340412319740358,slight,5.6225
fragment,118.1,91,HMDB0000738,Indole,HMDB0013318,Tryptophanamide,1654819.39139783,4.398,39873.2693212902,4.398,0.969049674179256,0.02409524,0.173213078885948,20.4583667957433,severe,4.523
fragment,148.1,84,HMDB0000148,L-Glutamic acid,HMDB0000663,Glucaric acid,42491.1022243537,5.5895,865.810077648833,5.591,0.969009500438311,0.02037627,0.906588653097545,0.0148417696747189,slight,5.5595
fragment,126.1,109,HMDB0002894,5-Methylcytosine,HMDB0002224,5-Methyldeoxycytidine,1107749.55685597,5.089,2458630.4446341,5.089,0.96897337306318,2.219482,0.741704239066748,2.33853369385972,severe,5.152
fragment,102.1,56,HMDB0036458,1-Aminocyclopropanecarboxylic acid,HMDB0006029,N-Acetylglutamine,193676.295311008,5.277,2776.88032787683,5.34,0.968287127308757,0.01433774,0.00961732594810414,0.0880956753804137,slight,5.78
fragment,348.1,136,HMDB0000045,Adenosine monophosphate,HMDB0000902,"NAD",1558467.63256093,5.654,236841.934458338,5.654,0.967096612700707,0.151971,0.350431235300464,0.0588394970775365,slight,5.56
fragment,137,93,HMDB0000500,4-Hydroxybenzoic acid,HMDB0000291,Vanillylmandelic acid,400819.421215885,4.616,37573.6386547202,4.647,0.966889597899985,0.09374206,0.993628467138063,0.193196614974712,slight,4.678
fragment,132.1,86,HMDB0000172,L-Isoleucine,HMDB0000759,Glycylleucine,375608.065412235,5.34,338161.191139223,5.34,0.966787928050843,0.9003033,0.0912209760469594,0.876953989903469,severe,5.466
isotope,115,71,HMDB0000134,Fumaric acid,HMDB0254310,MALEAMIC ACID,60459.7156764955,5.055,4623.61503768448,5.055,0.96558074967745,0.07647431,0.213363336809529,0.551403486213578,severe,5.4635
fragment,116.1,70,HMDB0000162,L(D)-Proline,HMDB0004620,N-a-Acetyl-L-arginine,2650021.02003282,5.968,37998.0886314596,5.968,0.965513861684462,0.01433879,0.0323615651112905,0.176483757700555,slight,5.78
fragment,175,69,HMDB0031193,"1,2,3-Propanetricarboxylic acid",HMDB0000127,D-Glucuronic acid,70230.8810084401,5.5895,2185.58336119973,5.558,0.9651674473853,0.03111998,0.955640558488696,0.0102664829023001,slight,5.558
fragment,130.1,88,HMDB0000766,N-Acetyl-L-alanine,HMDB0000133,Guanosine,550651.30622258,5.529,10134.8638172712,5.5265,0.964883676581418,0.01840523,0.0141166031213123,0.0728802272639022,slight,5.055
fragment,114,70,HMDB0254310,MALEAMIC ACID,HMDB0006028,N-Acetylasparagine,101831.592080403,5.37,14829.6026494534,5.37,0.963817581489205,0.1456287,0.0039030521960686,0.24528072094819,slight,5.055
fragment,129,85,HMDB0002092,Itaconic acid,HMDB0000148,L-Glutamic acid,58336.0405547618,5.5595,785.171771042819,5.495,0.962848246864726,0.01345946,0.814897028151799,0.0249207267609544,slight,5.495
fragment,136,92,HMDB0001392,p-Aminobenzoic acid,HMDB0000291,Vanillylmandelic acid,400819.421215885,4.616,20689.6323280748,4.678,0.961602832403296,0.05161834,0.751955447045201,2.16152945413555,severe,4.678
fragment,132.1,86,HMDB0000687,L-Leucine,HMDB0000759,Glycylleucine,375608.065412235,5.34,332474.491626707,5.34,0.960883808150793,0.8851633,0.948210144282457,0.898923329716894,severe,5.34
isomer,148.1,84,HMDB0000148,L-Glutamic acid,HMDB0003011,O-Acetylserine,55834.3953751886,5.529,2692.69096718845,5.529,0.960643391314721,0.04822638,0.994904715873551,0.0461582743974668,slight,5.5595
fragment,138.1,120,HMDB0001065,2-Hydroxyphenethylamine,HMDB0000175,Inosinic acid,176199.551087931,5.6225,9334.81547371884,5.6225,0.959658463529894,0.05297866,0.217938437459818,0.118849974213961,slight,5.528
fragment,349.1,137,HMDB0000175,Inosinic acid,HMDB0000902,"NAD",1558467.63256093,5.654,3949.60305506568,5.654,0.958591928123251,0.002534286,0.589594475152155,0.0224155114509609,slight,5.6225
fragment,121,93,HMDB0001870,Benzoic acid,HMDB0000423,"3,4-Dihydroxyhydrocinnamic acid",98846.5151504517,4.804,53096.8881285996,4.8355,0.95810498081259,0.537165,0.0122670741748879,0.0849167139752583,slight,4.427
fragment,116.1,70,HMDB0000162,L(D)-Proline,HMDB0006028,N-Acetylasparagine,101831.592080403,5.37,4290.28911869553,5.3715,0.957618279336808,0.04213122,0.204509476363017,0.01468628752047,slight,5.78
fragment,137,93,HMDB0002466,3-Hydroxybenzoic acid,HMDB0000291,Vanillylmandelic acid,400819.421215885,4.616,32968.6778169767,4.678,0.956670529028544,0.08225319,0.218673600054863,0.224456912204858,slight,4.553
fragment,131,87,HMDB0011733,Glycyl-glycine,HMDB0000956,Tartaric acid,70113.6120385036,5.558,600.871124822287,5.558,0.955984384835196,0.008569964,0.33490612283328,0.00981305292367726,slight,5.684
isotope,283.1,151,HMDB0000299,Xanthosine,HMDB0000133,Guanosine,550651.30622258,5.529,61932.9780218316,5.495,0.954390818290091,0.1124722,0.0446861535060506,0.0316938123532777,slight,5.307
fragment,133,115,HMDB0000156,Malic acid,HMDB0000127,D-Glucuronic acid,70230.8810084401,5.5895,4427.51035494791,5.5895,0.954326500138852,0.06304222,0.977225162450622,0.0159896462244715,slight,5.5895
