interf_type,anchor_Q1,anchor_Q3,anchor_accession,anchor_name,interf_accession,interf_name,source_area,source_rt,interf_area,interf_rt,transition_similarity,transition_ratio,normalized_overlap,interf_ratio,interf_level,anchor_rt
fragment,115,71,HMDB0000134,Fumaric acid,HMDB0002545,Galacturonic acid,65720.1751858863,5.684,9754.33677922139,5.684,0.954126983994605,0.1484223,0.517870632210966,1.6383195707854,severe,5.4635
fragment,166.1,108,HMDB0001545,Pyridoxal,HMDB0000239,Pyridoxine,1561049.23919943,4.649,128757.633235122,4.678,0.954067242776197,0.08248147,0.829737419629972,0.244496777020695,slight,4.647
isomer,152,108,HMDB0001476,3-Hydroxyanthranilic acid,HMDB0304941,3-Amino-4-hydroxybenzoic acid,31368.3267563682,5.026,281679.945583135,5.055,0.953359474774024,8.979757,0.00293570329022716,0.964711673150437,severe,4.616
fragment,145.1,101,HMDB0000422,2-Methylglutaric acid,HMDB0028685,Alanylglutamine,422394.764574049,5.621,2294.1921626496,5.621,0.952179152394493,0.005431393,0.181186289877168,0.0156340165278762,slight,5.432
fragment,132.1,117,HMDB0000466,3-Methylindole,HMDB0001238,N-Acetylserotonin,1011661.49289375,3.799,68682.3371847761,3.832,0.951191743782511,0.06789063,0.467461193693233,3.35726936124683,severe,4.021
isotope,139.1,121,HMDB0000301,Urocanic acid,HMDB0001065,2-Hydroxyphenethylamine,78542.8481197118,5.528,9880.53022507446,5.528,0.949831249936093,0.125798,0.179113468673475,0.00822980376168358,slight,5.214
fragment,139,79,HMDB0004110,Phosphonoacetate,HMDB0000263,Phosphoenolpyruvic acid,139613.785518211,5.558,15717.5161872741,5.5895,0.949301043186646,0.1125785,0.431702375826818,0.81075416870777,severe,5.9035
isomer,148.1,84,HMDB0000148,L-Glutamic acid,HMDB0003011,O-Acetylserine,33209.8157788229,5.4975,3053.75708847455,5.529,0.948560992083188,0.09195345,0.985380416078794,0.0523476920859567,slight,5.5595
fragment,173.1,131,HMDB0003357,N2-Acetylornithine,HMDB0004620,N-a-Acetyl-L-arginine,2650021.02003282,5.968,129742.977923099,5.998,0.948396994132155,0.04895923,0.91404013277698,0.354389152301956,slight,5.998
fragment,166.1,108,HMDB0001545,Pyridoxal,HMDB0000239,Pyridoxine,1503204.86898097,4.649,99264.3347051076,4.678,0.948118682576116,0.06603513,0.747925810159234,0.188492202743303,slight,4.647
isotope,176.1,70,HMDB0000904,Citrulline,HMDB0003357,N2-Acetylornithine,366103.130077051,5.998,12970.5140884362,6.031,0.946824626656923,0.03542858,0.263276279212368,0.078203796892002,slight,6.094
fragment,130.1,56,HMDB0000716,L-Pipecolic acid,HMDB0000641,L-Glutamine,171028.170584201,6.031,25757.1417997035,6.031,0.944833023140986,0.1506018,0.0177295190988375,0.625088730143821,severe,5.78
fragment,157,113,HMDB0000528,"4,5-Dihydroorotic acid",HMDB0031193,"1,2,3-Propanetricarboxylic acid",212885.306681811,5.558,127229.160797017,5.558,0.944503605894733,0.5976418,0.0294369313954491,0.862569518292465,severe,5.244
fragment,173.1,131,HMDB0003357,N2-Acetylornithine,HMDB0004620,N-a-Acetyl-L-arginine,2113734.42126081,5.968,108808.661258202,5.998,0.944468036146893,0.05147698,0.968953235192921,0.29720767816244,slight,5.998
isobar,115,71,HMDB0000176,Maleic acid,HMDB0000019,alpha-Ketoisovaleric acid,7679.72688467649,3.296,4898.05986681569,3.3275,0.943450437001626,0.6377909,0.915239794808073,0.0178028312594337,slight,3.3905
fragment,348.1,136,HMDB0000045,Adenosine monophosphate,HMDB0001487,"NADH",2065408.08946392,5.466,145654.071658053,5.497,0.94133261084111,0.07052072,0.513737677998062,0.0388940685269491,slight,5.56
isomer,154,80,HMDB0304941,3-Amino-4-hydroxybenzoic acid,HMDB0001476,3-Hydroxyanthranilic acid,291983.556769101,4.616,53091.3806801639,4.6175,0.9409750828998,0.18183,0.00142887069338264,1.69251554577694,severe,5.026
fragment,112.1,95,HMDB0000630,Cytosine,HMDB0000089,Cytidine,529776.296801198,5.403,747226.10414372,5.403,0.940444992009778,1.410456,0.0288396263343702,0.949926052008278,severe,5.277
fragment,124,80,HMDB0060665,Isonicotinic acid,HMDB0003269,Nicotinuric acid,3692421.45347001,5.089,3699.02113040227,5.026,0.938421956959618,0.001001787,0.253345799272615,0.0058765801965047,slight,4.837
fragment,145.1,101,HMDB0000752,Methylglutaric acid,HMDB0006029,N-Acetylglutamine,193676.295311008,5.277,7181.37367118154,5.307,0.935390337571734,0.03707926,0.0408609149773798,0.0348709677397552,slight,5.432
fragment,139,79,HMDB0004110,Phosphonoacetate,HMDB0001058,"Fructose 1,6-bisphosphate",8169.94745679738,5.746,4069.07483468792,5.746,0.935070470711021,0.498054,0.728779824580842,0.209894448060324,slight,5.9035
fragment,117.1,59,HMDB0000754,3-Hydroxyisovaleric acid,HMDB0003466,L-Gulonolactone,85291.3753255734,5.0865,2116.10955157417,5.118,0.934893999134515,0.02481036,1.8273871513843e-4,0.0208034699460769,slight,4.678
fragment,144.1,102,HMDB0003681,4-Acetamidobutanoic acid,HMDB0001138,N-Acetyl-L-glutamic acid,124459.515815366,5.466,83655.7536910881,5.495,0.931827240683684,0.6721523,6.1504686404339e-4,0.818134840794079,severe,5.118
fragment,115,71,HMDB0000134,Fumaric acid,HMDB0000191,L-Aspartic acid,85183.2215895219,5.621,8968.75311999983,5.621,0.931355379191998,0.1052878,0.798973889743509,1.50637445626634,severe,5.4635
fragment,137,93,HMDB0002466,3-Hydroxybenzoic acid,HMDB0000423,"3,4-Dihydroxyhydrocinnamic acid",98846.5151504517,4.804,4859.54324013185,4.804,0.926270591971576,0.04916251,0.153238189400907,0.033084677415978,slight,4.553
isotope,135,92,HMDB0000157,Hypoxanthine,HMDB0000034,Adenine,1747346.11003059,4.963,2264.9809527917,4.993,0.926167640849728,0.001296241,0.38836612018395,0.0473668326660243,slight,5.055
isotope,163,119,HMDB0002035,4-Hydroxycinnamic acid,HMDB0000473,6-Dimethylaminopurine,4329547.52287053,4.272,7057.20439164971,4.2075,0.92596192776451,0.00163001,0.0264625968706126,0.0114461582791046,slight,4.553
fragment,131,87,HMDB0000661,Glutaric acid,HMDB0003466,L-Gulonolactone,85291.3753255734,5.0865,197.466610306499,5.055,0.921252503757085,0.0023152,5.4912839108047e-4,0.00565550418022703,slight,5.495
fragment,115,71,HMDB0000134,Fumaric acid,HMDB0000191,L-Aspartic acid,62007.9569112885,5.6525,8382.88649882186,5.621,0.921115023595664,0.1351905,0.652505617467689,1.40797342982337,severe,5.4635
fragment,145,101,HMDB0000208,Oxoglutaric acid,HMDB0006029,N-Acetylglutamine,193676.295311008,5.277,6659.51019712373,5.307,0.920186516284033,0.03438475,0.0873673069645576,0.239390154143846,slight,5.432
fragment,131,87,HMDB0000661,Glutaric acid,HMDB0003466,L-Gulonolactone,85291.3753255734,5.0865,193.949047471494,5.3695,0.92015651812082,0.002273958,5.1983147322509e-4,0.00555476010361223,slight,5.495
fragment,145.1,101,HMDB0000422,2-Methylglutaric acid,HMDB0006029,N-Acetylglutamine,193676.295311008,5.277,7842.87053502968,5.307,0.919277343029931,0.04049474,0.0568152732635573,0.0534460755148935,slight,5.432
fragment,177.1,159,HMDB0002043,5-Phenylvaleric acid,HMDB0001389,Melatonin,2373764.05598051,2.982,3729.25113349311,2.982,0.918514346682428,0.001571029,0.162798518750581,0.0175086768714174,slight,3.171
fragment,190.1,130,HMDB0002302,Indole-3-propionic acid,HMDB0001238,N-Acetylserotonin,1011661.49289375,3.799,3829.52198889646,3.832,0.916779072119287,0.003785379,0.448956324867322,0.0238258569602152,slight,4.084
isobar,120.1,56,HMDB0000719,L-Homoserine,HMDB0001147,Aminomalonic acid,8627.67723744089,5.654,2774.91784893086,5.591,0.916307360389982,0.3216298,1.2566925877446e-4,0.0810764834331155,slight,5.968
fragment,173,85,HMDB0000958,trans-Aconitic acid,HMDB0000094,Citric acid,131172.752996624,5.5895,3155.69538630832,5.558,0.915869310482918,0.02405755,0.983738508195845,0.686649691058843,severe,5.558
fragment,130.1,56,HMDB0000716,L-Pipecolic acid,HMDB0028685,Alanylglutamine,422394.764574049,5.621,14100.3558653108,5.654,0.912776667912678,0.03338194,0.244849955510757,0.34219532628906,slight,5.78
fragment,121,93,HMDB0001870,Benzoic acid,HMDB0002199,Desaminotyrosine,48578.6261932865,4.553,3700.0009979303,4.553,0.91204005019055,0.0761652,0.50477218705562,0.00591733221141796,slight,4.427
isobar,122.1,105,HMDB0012275,Phenylethylamine,HMDB0000574,L-Cysteine,12551.0522571094,5.7485,12505.343403766,5.78,0.911477516628104,0.9963582,0.0507910834787726,0.0232530051720444,slight,5.3085
isobar,120.1,56,HMDB0000167,L-Threonine,HMDB0001147,Aminomalonic acid,8627.67723744089,5.654,2350.86705703995,5.6225,0.90904493673193,0.2724797,0.00125906553063936,0.135771473522303,slight,5.9365
fragment,102.1,56,HMDB0036458,1-Aminocyclopropanecarboxylic acid,HMDB0000641,L-Glutamine,171028.170584201,6.031,5133.3712217437,6.031,0.907380747300609,0.03001477,0.117562124143051,0.162854625105022,slight,5.78
fragment,173,85,HMDB0000072,cis-Aconitic acid,HMDB0000094,Citric acid,131172.752996624,5.5895,3912.0725718046,5.558,0.907362369946308,0.02982382,0.912446009785257,0.0185394374296163,slight,5.558
fragment,132,88,HMDB0000191,L-Aspartic acid,HMDB0011727,Bicine,1183489.1162079,5.591,3720.77922758493,5.621,0.90443280525583,0.003143907,0.964195206245088,0.0436797195287412,slight,5.621
fragment,136.1,119,HMDB0000034,Adenine,HMDB0000866,N-Acetyl-L-tyrosine,650077.565129627,4.741,51508.4275910666,4.775,0.904190734817249,0.07923428,0.202502167493064,0.0294780909720083,slight,4.963
fragment,104.1,58,HMDB0000092,Dimethylglycine,HMDB0001565,Phosphorylcholine,1369325.08662651,6.157,7374.00781761413,6.157,0.904179297679552,0.00538514,0.0537053097661948,0.0215036860717283,slight,5.717
isobar,179,135,HMDB0001964,Caffeic acid,HMDB0003269,Nicotinuric acid,3692421.45347001,5.089,96492.2130852824,5.055,0.903624305059362,0.0261325,0.0796357650261358,0.029361805073362,slight,4.804
fragment,75,45,HMDB0000115,Glycolic acid,HMDB0000625,Gluconic acid,290111.612727676,5.5895,2613.03386951548,5.5895,0.903178765555478,0.009006995,0.00242113761386331,3.89784731988935,severe,5.244
fragment,102.1,56,HMDB0036458,1-Aminocyclopropanecarboxylic acid,HMDB0028685,Alanylglutamine,422394.764574049,5.621,2235.63347669123,5.591,0.899995659913106,0.005292758,0.16175556367599,0.0709247852905356,slight,5.78
fragment,147,103,HMDB0000567,Cinnamic acid,HMDB0000512,N-Acetyl-L-phenylalanine,870878.479697915,4.461,196080.346597655,4.427,0.898219590162673,0.2251524,0.106829457152041,0.463516836198986,slight,4.0815
fragment,116,74,HMDB0000532,Acetylglycine,HMDB0001138,N-Acetyl-L-glutamic acid,124459.515815366,5.466,2464.83728754398,5.495,0.897062999420973,0.01980433,0.00133015462629144,0.0335983005440141,slight,5.181
fragment,131,87,HMDB0011733,Glycyl-glycine,HMDB0031193,"1,2,3-Propanetricarboxylic acid",212885.306681811,5.558,60271.1061549378,5.5895,0.896022496267466,0.2831154,0.133238716993218,0.984310162419437,severe,5.684
fragment,131,87,HMDB0000661,Glutaric acid,HMDB0031193,"1,2,3-Propanetricarboxylic acid",212885.306681811,5.558,62244.6601207388,5.5895,0.894337624686011,0.2923859,0.251219581314247,1.78270612415563,severe,5.495
fragment,131,87,HMDB0001844,Methylsuccinic acid,HMDB0031193,"1,2,3-Propanetricarboxylic acid",212885.306681811,5.558,30834.115384822,5.5895,0.893146734104374,0.1448391,0.0262245104987515,0.264000678474203,slight,5.37
fragment,130.1,88,HMDB0000766,N-Acetyl-L-alanine,HMDB0000215,N-Acetyl-D-glucosamine,10992.0631425705,5.466,6537.32913171191,5.5265,0.891663737848905,0.5947318,0.0152717143656418,0.0470102057026332,slight,5.055
fragment,116.1,70,HMDB0000162,L(D)-Proline,HMDB0004620,N-a-Acetyl-L-arginine,2113734.42126081,5.968,30402.1735771043,6.031,0.89140051187186,0.01438316,0.04045555521305,0.141204203379579,slight,5.78
fragment,124,80,HMDB0060665,Isonicotinic acid,HMDB0003269,Nicotinuric acid,3692421.45347001,5.089,4556.29959958286,5.277,0.890145653698085,0.00123396,0.156889186467113,0.0072385258294913,slight,4.837
fragment,124,78,HMDB0002243,Picolinic acid,HMDB0000232,Quinolinic acid,135186.535702633,5.558,4325.19583822953,5.529,0.887251021715735,0.03199428,0.280837974043835,0.0261349895180178,slight,5.1205
fragment,177,59,HMDB0003466,L-Gulonolactone,HMDB0000625,Gluconic acid,290111.612727676,5.5895,2289.16721663084,5.558,0.879445726177746,0.007890643,0.0532127427563469,0.026839375117269,slight,5.0865
fragment,115,71,HMDB0000134,Fumaric acid,HMDB0000127,D-Glucuronic acid,70230.8810084401,5.5895,7745.95277465119,5.5895,0.879357921691403,0.1102927,0.836887539074771,1.30099527136723,severe,5.4635
fragment,131,87,HMDB0011733,Glycyl-glycine,HMDB0000094,Citric acid,131172.752996624,5.5895,491.776855655128,5.495,0.875995413707545,0.003749078,0.0299307161171921,0.00803139327523959,slight,5.684
isotope,251.1,135,HMDB0000071,Deoxyinosine,HMDB0000101,Deoxyadenosine,2243645.6449323,4.837,5558.29123900741,4.804,0.875736790718026,0.002477348,0.0146522296148198,0.00531423233981878,slight,5.024
fragment,131,87,HMDB0000661,Glutaric acid,HMDB0000094,Citric acid,131172.752996624,5.5895,900.64008461668,5.558,0.875215138653736,0.006866061,0.53729275675716,0.0257946077846965,slight,5.495
fragment,118.1,91,HMDB0000738,Indole,HMDB0000866,N-Acetyl-L-tyrosine,650077.565129627,4.741,5778.83422323349,4.775,0.873317167093161,0.008889453,0.107776783894549,2.96503176697324,severe,4.523
isotope,115,71,HMDB0000720,Levulinic acid,HMDB0254310,MALEAMIC ACID,60459.7156764955,5.055,3959.69087217628,5.0865,0.871235607514875,0.06549304,0.192996656196825,0.0970998153650823,slight,4.867
fragment,325,97,HMDB0000288,Uridine 5'-monophosphate,HMDB0000295,Uridine 5'-diphosphate,211244.420664674,5.6225,5652.5697109721,5.591,0.871072399948819,0.02675843,0.965998337451158,0.0242292319946326,slight,5.591
fragment,101,57,HMDB0000060,Acetoacetic acid,HMDB0000150,Gluconolactone,48217.1236525447,4.9615,2247.89488792879,4.993,0.867889449123091,0.04662026,0.277692717394831,1.52151024807209,severe,4.553
fragment,147.1,84,HMDB0000641,L-Glutamine,HMDB0028685,Alanylglutamine,422394.764574049,5.621,343120.389356856,5.6225,0.86770240046839,0.8123216,0.00715041148139846,2.00622147909798,severe,6.031
isotope,137,93,HMDB0002466,3-Hydroxybenzoic acid,HMDB0001392,p-Aminobenzoic acid,9571.75591037649,4.678,4908.93069818979,4.678,0.865673590098578,0.5128558,0.185007878443705,0.0334209164486402,slight,4.553
fragment,136,92,HMDB0001392,p-Aminobenzoic acid,HMDB0001545,Pyridoxal,526623.028753557,4.647,577.493902073639,4.678,0.865528622711599,0.001096598,0.608812503383198,0.0603331204306614,slight,4.678
isomer,131,87,HMDB0011733,Glycyl-glycine,HMDB0000168,L-Asparagine,34063.3657700646,6.031,693.236247931153,6.061,0.863413652248365,0.02035137,0.00212167228478016,0.0113215025793956,slight,5.684
fragment,121,93,HMDB0001870,Benzoic acid,HMDB0000118,Homovanillic acid,14718.5618668349,4.678,26186.9300534997,4.678,0.858651013447612,1.779177,0.238709819568559,0.0418801953865423,slight,4.427
isotope,132,88,HMDB0000191,L-Aspartic acid,HMDB0000661,Glutaric acid,34915.8278402284,5.495,3356.39979212451,5.558,0.855922831715404,0.09612832,0.515607777364535,0.0394021232056498,slight,5.621
fragment,127.1,81,HMDB0002024,Imidazoleacetic acid,HMDB0001401,Glucose 6-phosphate,116777.206371907,5.684,6338.26438073679,5.717,0.8555975412652,0.05427655,0.0298896437477911,0.00696742701133382,slight,5.529
fragment,135,92,HMDB0000157,Hypoxanthine,HMDB0000296,Uridine,161828.296918094,5.024,666.043847178666,5.055,0.845856065392491,0.004115744,0.90075772585567,0.0139287650161746,slight,5.055
fragment,130.1,56,HMDB0000716,L-Pipecolic acid,HMDB0006028,N-Acetylasparagine,101831.592080403,5.37,961.33923398246,5.3715,0.839298387006129,0.009440481,0.027331198670531,0.0233303184678063,slight,5.78
isotope,267.1,135,HMDB0000195,Inosine,HMDB0000050,Adenosine,2681250.75199166,5.026,12346.6154607948,5.024,0.838831038343381,0.004604797,0.321664043088286,0.00715942878004185,slight,5.244
isotope,148.1,84,HMDB0000148,L-Glutamic acid,HMDB0000641,L-Glutamine,171028.170584201,6.031,1825.76838092956,6.031,0.837133943452502,0.01067525,0.119978768078706,0.0312974340316371,slight,5.5595
fragment,128,82,HMDB0000267,Pyroglutamic acid,HMDB0001138,N-Acetyl-L-glutamic acid,124459.515815366,5.466,1119.56602908389,5.495,0.828271676364986,0.008995423,0.00368609938894209,0.209784292816285,slight,5.2755
fragment,102.1,56,HMDB0036458,1-Aminocyclopropanecarboxylic acid,HMDB0003337,Oxidized glutathione,94425.9933461865,5.654,1084.20767800782,5.654,0.828094321453071,0.01148209,0.549501377807602,0.0343961555303171,slight,5.78
fragment,135,92,HMDB0000157,Hypoxanthine,HMDB0000291,Vanillylmandelic acid,400819.421215885,4.616,1303.22146922628,4.7095,0.82576764408542,0.003251393,0.00469339981608775,0.0272538597658081,slight,5.055
fragment,122.1,105,HMDB0012275,Phenylethylamine,HMDB0001065,2-Hydroxyphenethylamine,78542.8481197118,5.528,7035.57877494369,5.528,0.824836253359439,0.08957631,0.270863984315098,0.0130822756608846,slight,5.3085
fragment,255,79,HMDB0245643,Vitamin C phosphate,HMDB0000538,Adenosine triphosphate,313772.695986772,5.654,1540.32509205616,5.621,0.824401452951598,0.004909048,0.352515533146296,0.0486981617879587,slight,5.558
isotope,132,88,HMDB0000191,L-Aspartic acid,HMDB0011733,Glycyl-glycine,61231.8235207399,5.684,8357.34930558272,5.684,0.823346488738495,0.136487,0.80749978042784,0.134778659415261,slight,5.621
fragment,116,74,HMDB0000532,Acetylglycine,HMDB0000929,L-Tryptophan,378708.605685183,5.277,1566.05445587034,5.307,0.822624782638987,0.004135249,0.180898373228812,0.0213469540332428,slight,5.181
fragment,117.1,59,HMDB0000754,3-Hydroxyisovaleric acid,HMDB0000150,Gluconolactone,48217.1236525447,4.9615,1468.78459548066,4.867,0.816909922370895,0.03046189,0.266823275824,0.0144396192373936,slight,4.678
fragment,166.1,120,HMDB0000159,L-Phenylalanine,HMDB0000929,L-Tryptophan,378708.605685183,5.277,3183.88988415437,5.3715,0.813147166815688,0.008407229,0.889061245651743,0.0231886339122178,slight,5.34
fragment,130.1,88,HMDB0000766,N-Acetyl-L-alanine,HMDB0001129,N-Acetylmannosamine,6086.32367894898,5.466,9652.75642375792,5.5265,0.810592652689055,1.585975,0.0143002544890084,0.069413372944165,slight,5.055
fragment,90.1,44,HMDB0000271,Sarcosine,HMDB0001514,Glucosamine,174357.771670558,6.157,380.724803164511,6.0625,0.807804331848573,0.002183584,0.116024457654657,0.0129832183769431,slight,5.905
fragment,145,101,HMDB0000208,Oxoglutaric acid,HMDB0000663,Glucaric acid,42491.1022243537,5.5895,882.42268549359,5.558,0.806659418006697,0.02076723,0.0907166724763112,0.0317205464737592,slight,5.432
fragment,148.1,84,HMDB0000148,L-Glutamic acid,HMDB0028685,Alanylglutamine,422394.764574049,5.621,2819.7954704347,5.591,0.805827072662305,0.006675735,0.792189279749186,0.0483371076202485,slight,5.5595
fragment,138.1,120,HMDB0001065,2-Hydroxyphenethylamine,HMDB0000195,Inosine,1724525.21564474,5.244,22320.3600279813,5.277,0.805422206353533,0.0129429,0.013355611783162,0.28418068051163,slight,5.528
fragment,115,71,HMDB0000134,Fumaric acid,HMDB0000828,Ureidosuccinic acid,57705.4995041132,5.529,9256.72362527054,5.558,0.805396834404895,0.1604132,0.70464752876564,1.55474142628925,severe,5.4635
